상품명,가격,별점,리뷰 수,스펙,상품 상세 URL
LG전자 2026 그램14 14ZD95U-GX56K 표준노트북,1518990,,3,LG전자 2026 그램14 14ZD95U-GX56K 표준노트북 / AI노트북/ 35.5cm(14인치)/ 1.12kg/ 최대 28시간/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 350nit/ / [CPU] AMD/ 라이젠AI 5/435 (4.5GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 840M/ 4core/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=103448942&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11 32GB램,1460000,4.9,7687,MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11 32GB램 / 노트북/ 43.9cm(17.3인치)/ 2.7kg/ 윈도우11(설치)/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 250nit/ 주사율: 144Hz/ / [CPU] AMD/ 라이젠7(Zen4)/ 8845HS (3.8GHz)/ NPU: 16TOPS/ / [그래픽] 외장그래픽/ RTX4060/ TGP: 105W/ / SSD 512GB,https://prod.danawa.com/info/?pcode=50127506&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=11252476
LG전자 울트라PC 15U50T-GA5HK,759860,4.7,47119,노트북/ 39.6cm(15.6인치)/ 1.7kg/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i5-13세대/ i5-1334U (1.3GHz)/ / [그래픽] 내장그래픽/UHD Graphics/ / 최고의 노트북 배터리 관리는 '스마트'한 습관입니다! / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=70335374&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2025 그램 프로16 16Z90TS-GS5CK,1709000,4.8,488,LG전자 2025 그램 프로16 16Z90TS-GS5CK / AI노트북/ 40.6cm(16인치)/ 1.199kg/ 최대 25.5시간/ 윈도우11홈/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 400nit/ 주사율: 144Hz/ / [CPU] 인텔/ 코어 울트라5(S2)/ 226V (4.5GHz)/ NPU: 40TOPS/ / [그래픽] 내장그래픽/Arc 130V/ 7core/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=78528251&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2026 그램 프로16 16Z95U-GS5WK 이벤트,1921020,,2026,LG전자 2026 그램 프로16 16Z95U-GS5WK 이벤트 / AI노트북/ 40.6cm(16인치)/ 1.199kg/ 최대 27시간/ 윈도우11홈/ / [화면] 해상도: 2560x1600(WQXGA)/ 주사율: 144Hz/ / [CPU] AMD/ 라이젠AI 5/435 (4.5GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 840M/ 4core/ / 신소재 탑재한 2026 그램 총정리 / SSD 512GB,https://prod.danawa.com/info/?pcode=103451483&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS TUF Gaming A14 FA401UM-RG007,1830000,4.9,144010077260325060,노트북/ 35.56cm(14인치)/ 1.46kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 400nit/ 주사율: 165Hz/ / [CPU] AMD/ 라이젠7(Zen4)/260 (5.1GHz)/ NPU: 16TOPS/ / [그래픽] 외장그래픽/ RTX5060/ TGP: 105W/ / ASUS TUF A14 FA401UM-RG007 라이젠7-260/32GB/RTX5060 QHD 노트북 리뷰 합니다. / SSD 512GB,https://prod.danawa.com/info/?pcode=92886116&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS Gaming V16 V3607VH-RP005,1179000,4.7,474,노트북/ 40.6cm(16인치)/ 1.95kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 300nit/ 주사율: 144Hz/ / [CPU] 인텔/ 코어5/210H (4.8GHz)/ / [그래픽] 외장그래픽/ RTX5050/ / SSD 512GB,https://prod.danawa.com/info/?pcode=93014807&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
에이서 프레데터 헬리오스 네오 16 AI PHN16-73-9797,2949000,5.0,502,노트북/ 40.6cm(16인치)/ 2.45kg/ 최대 6.5시간/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 500nit/ 주사율: 240Hz/ / [CPU] 인텔/ 코어 울트라9(S2)/275HX (5.4GHz)/ NPU: 13TOPS/ / [그래픽] 외장그래픽/ RTX5070 Ti/ TGP: 140W/,https://prod.danawa.com/info/?pcode=94028711&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2026 그램15 15ZD95U-GX56K,1548990,,,LG전자 2026 그램15 15ZD95U-GX56K / AI노트북/ 39.6cm(15.6인치)/ 1.29kg/ 최대 32시간/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 350nit/ / [CPU] AMD/ 라이젠AI 5/435 (4.5GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 840M/ 4core/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=103451750&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성전자 갤럭시북4 NT750XGR-A51A WIN11,1087000,4.8,48134,노트북/ 39.6cm(15.6인치)/ 1.55kg/ 윈도우11(설치)/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i5-13세대/ i5-1335U (1.3GHz)/ / [그래픽] 내장그래픽/Iris Xe/ / 최고의 노트북 배터리 관리는 '스마트'한 습관입니다! / SSD 256GB / SSD 500GB,https://prod.danawa.com/info/?pcode=44762513&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
레노버 씽크북 14ARP G7 R5,746000,4.5,454,노트북/ 35.5cm(14인치)/ 1.38kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 300nit/ / [CPU] AMD/ 라이젠5(Zen3+)/7535HS (3.3Hz)/ / [그래픽] 내장그래픽/Radeon 660M/ 6core/ / SSD 512GB,https://prod.danawa.com/info/?pcode=55041755&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2025 그램 프로16 16Z90TP-GA5HK,1787240,4.9,16,LG전자 2025 그램 프로16 16Z90TP-GA5HK / 노트북/ 40.6cm(16인치)/ 1.199kg/ 최대 23.5시간/ 윈도우11홈/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 400nit/ 주사율: 144Hz/ / [CPU] 인텔/ 코어 울트라5(S2)/225H (4.9GHz)/ NPU: 13TOPS/ / [그래픽] 내장그래픽/Arc 130T/ 7core/ / 노트북 LG 그램 Pro 16 애로우레이크 개봉기 / SSD 512GB,https://prod.danawa.com/info/?pcode=74007302&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 그램15 15ZD80T-GX79K 표준노트북,1726290,4.9,3002025,LG전자 그램15 15ZD80T-GX79K 표준노트북 / AI노트북/ 39.6cm(15.6인치)/ 1.29kg/ 최대 27시간/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 350nit/ 주사율: 60Hz/ / [CPU] AMD/ 라이젠AI 7/350 (5.0GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 860M/ 8core/ / LG 그램과 라이젠이 만나면? 당연 최고지! LG전자 그램15 15ZD80T-GX79K [노리다] / AMD 라이젠 300 시리즈가 탑재된 LG 그램 2025 AI PC- 크라켄 포인트 노트북 / SSD 512GB,https://prod.danawa.com/info/?pcode=79554701&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
레노버 아이디어패드 Slim5 16AKP10 83HY0044KR,1464900,,,AI노트북/ 40.6cm(16인치)/ 1.69kg/ 최대 18시간/ 윈도우11홈/ / [화면] 해상도: 2880x1800(WQXGA+)/ 밝기: 500nit/ 주사율: 120Hz/ / [CPU] AMD/ 라이젠AI 7/350 (5.0GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 860M/ 8core/,https://prod.danawa.com/info/?pcode=78534242&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
HP 오멘 16-ap0117AX,2249000,4.9,160117989405070,노트북/ 40.6cm(16인치)/ 2.35kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 500nit/ 주사율: 240Hz/ / [CPU] AMD/ 라이젠9(Zen4)/8940HX (5.3GHz)/ / [그래픽] 외장그래픽/ RTX5070/ TGP: 115W/,https://prod.danawa.com/info/?pcode=92545484&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS 젠북 A14 UX3407QA-SB284W,1268990,4.3,143407,AI노트북/ 35.56cm(14인치)/ 899g/ 최대 20시간/ 윈도우11홈/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 400nit/ 주사율: 60Hz/ / [CPU] 퀄컴/ 스냅드래곤 X/X1-26-100 (3.0GHz)/ NPU: 45TOPS/ / [그래픽] 내장그래픽/Adreno (1.7 TFLOPS)/ / SSD 512GB,https://prod.danawa.com/info/?pcode=75537797&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성전자 갤럭시북5 프로360 NT960QHA-KC51G,2089990,4.9,5360,AI노트북/ 40.6cm(16인치)/ 1.69kg/ 윈도우11홈/ / [화면] 해상도: 2880x1800(WQXGA+)/ 밝기: 400nit/ 주사율: 120Hz/ / [CPU] 인텔/ 코어 울트라5(S2)/ 226V (4.5GHz)/ NPU: 40TOPS/ / [그래픽] 내장그래픽/Arc 130V/ 7core/ / SSD 512GB,https://prod.danawa.com/info/?pcode=68686217&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
레노버 LOQ 15AHP10 R7 5060,1498000,4.8,487,노트북/ 39.62cm(15.6인치)/ 2.4kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 300nit/ 주사율: 144Hz/ / [CPU] AMD/ 라이젠7(Zen4)/250 (5.1GHz)/ NPU: 16TOPS/ / [그래픽] 외장그래픽/ RTX5060/ TGP: 100W/ / SSD 512GB,https://prod.danawa.com/info/?pcode=96856439&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
HP 오멘 슬림 16-an0021TX 32GB램,2099000,5.0,504,HP 오멘 슬림 16-an0021TX 32GB램 / 노트북/ 40.6cm(16인치)/ 2.42kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 500nit/ 주사율: 240Hz/ / [CPU] 인텔/ 코어 울트라7(S2)/255H (5.1GHz)/ NPU: 13TOPS/ / [그래픽] 외장그래픽/ RTX5070/,https://prod.danawa.com/info/?pcode=99555338&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS Gaming V16 V3607VM-RP005,1324000,4.9,4939,노트북/ 40.6cm(16인치)/ 1.95kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 300nit/ 주사율: 144Hz/ / [CPU] 인텔/ 코어5/210H (4.8GHz)/ / [그래픽] 외장그래픽/ RTX5060/ / 노트북 배터리 빨리 닳는 이유? 백그라운드를 뒤져보세요~ / SSD 512GB,https://prod.danawa.com/info/?pcode=90890546&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성전자 갤럭시북5 NT750XHD-KC51G,1425000,5.0,502,노트북/ 39.6cm(15.6인치)/ 1.55kg/ 최대 19시간/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어 울트라5(S2)/225U (4.8GHz)/ NPU: 12TOPS/ / [그래픽] 내장그래픽/Intel Graphics/ / SSD 512GB,https://prod.danawa.com/info/?pcode=93632033&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 울트라PC 15U50T-GROWK,696340,4.8,48327,노트북/ 39.6cm(15.6인치)/ 1.7kg/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i5-13세대/ i5-1334U (1.3GHz)/ / [그래픽] 내장그래픽/UHD Graphics/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=70335269&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2026 그램15 15Z95U-GS5WK,1588600,,,LG전자 2026 그램15 15Z95U-GS5WK / AI노트북/ 39.6cm(15.6인치)/ 1.29kg/ 최대 32시간/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 350nit/ / [CPU] AMD/ 라이젠AI 5/435 (4.5GHz)/ NPU: 50TOPS/ / [그래픽] 내장그래픽/Radeon 840M/ 4core/ / 신소재 탑재한 2026 그램 총정리 / SSD 512GB,https://prod.danawa.com/info/?pcode=103451189&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
레노버 아이디어패드 Slim3 15IRU8 82X700HWKR,491000,4.8,487,노트북/ 39.62cm(15.6인치)/ 1.62kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 300nit/ / [CPU] 인텔/ 코어i3-13세대/ i3-1315U (1.2GHz)/ / [그래픽] 내장그래픽/UHD Graphics/ / SSD 512GB,https://prod.danawa.com/info/?pcode=97304741&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
MSI 모던시리즈 모던 15 B7M-R5 포스 W11,721050,,1,노트북/ 39.6cm(15.6인치)/ 1.75kg/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 250nit/ / [CPU] AMD/ 라이젠5(Zen3)/7430U (2.3Hz)/ / [그래픽] 내장그래픽/Radeon Graphics/ 7core/ / SSD 512GB,https://prod.danawa.com/info/?pcode=74805575&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=11252476
LG전자 울트라PC 15UD50T-GX5JK WIN11,673430,5.0,507,노트북/ 39.6cm(15.6인치)/ 1.7kg/ 윈도우11(설치)/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i5-13세대/ i5-1334U (1.3GHz)/ / [그래픽] 내장그래픽/UHD Graphics/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=72721655&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
HP 옴니북 7 Aero 13-bg0082AU WIN11,1097640,4.6,463,노트북/ 33.8cm(13.3인치)/ 998g/ 윈도우11(설치)/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 400nit/ / [CPU] AMD/ 라이젠5(Zen4)/ 8640U (3.5GHz)/ NPU: 16TOPS/ / [그래픽] 내장그래픽/Radeon 760M/ 8core/ / SSD 512GB,https://prod.danawa.com/info/?pcode=98919359&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS ROG STRIX G16 G614FR-S5122,3149000,4.8,4815,노트북/ 40.6cm(16인치)/ 2.5kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 500nit/ 주사율: 240Hz/ / [CPU] AMD/라이젠9(Zen5)/9955HX3D (5.4GHz)/ / [그래픽] 외장그래픽/ RTX5070 Ti/ TGP: 140W/ / 최고의 노트북 배터리 관리는 '스마트'한 습관입니다!,https://prod.danawa.com/info/?pcode=81062753&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성전자 갤럭시북4 NT750XGR-A51A,1010000,4.9,497077,노트북/ 39.6cm(15.6인치)/ 1.55kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i5-13세대/ i5-1335U (1.3GHz)/ / [그래픽] 내장그래픽/Iris Xe/ / 최고의 노트북 배터리 관리는 '스마트'한 습관입니다! / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=44762393&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2026 그램 프로16 16Z90U-KU7BK,2848800,,,LG전자 2026 그램 프로16 16Z90U-KU7BK / AI노트북/ 40.6cm(16인치)/ 1.19kg/ 윈도우11홈/ / [화면] 해상도: 2880x1600(WQXGA+)/ 주사율: 120Hz/ / [CPU] 인텔/코어 울트라X7(S3)/358H (4.8GHz)/ NPU: 47TOPS/ / [그래픽] 내장그래픽/Arc B390/ 12core/ / 신소재 탑재한 2026 그램 총정리 / SSD 512GB,https://prod.danawa.com/info/?pcode=103453775&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS ROG STRIX SCAR 18 G835LX-SA041W,6498900,4.7,509018835041,노트북/ 45.72cm(18인치)/ 3.48kg/ 윈도우11홈/ / [화면] 해상도: 2560x1600(WQXGA)/ 주사율: 240Hz/ / [CPU] 인텔/ 코어 울트라9(S2)/275HX (5.4GHz)/ NPU: 13TOPS/ / [그래픽] 외장그래픽/ RTX5090/ TGP: 175W/ / RTX5090 그래픽 달린 ASUS SCAR 18인치 게이밍노트북 G835LX-SA041W 사용리뷰,https://prod.danawa.com/info/?pcode=77088371&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성전자 갤럭시북4 NT750XGR-A71A,1240000,4.9,475071512,노트북/ 39.6cm(15.6인치)/ 1.55kg/ OS미포함(프리도스)/ / [화면] 해상도: 1920x1080(FHD)/ / [CPU] 인텔/ 코어i7-13세대/ i7-1355U (1.7GHz)/ / [그래픽] 내장그래픽/Iris Xe/ / 삼성전자 갤럭시북4 NT750XGR-A71A(SSD 512GB) / SSD 512GB,https://prod.danawa.com/info/?pcode=43522826&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
MSI 알파 17 C7VG-R9 QHD,1698990,4.7,20241779,노트북/ 43.9cm(17.3인치)/ 2.8kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1440(QHD)/ 밝기: 300nit/ 주사율: 240Hz/ / [CPU] AMD/ 라이젠9(Zen4)/ 7945HX (2.5Hz)/ / [그래픽] 외장그래픽/ RTX4070/ TGP: 140W/,https://prod.danawa.com/info/?pcode=27613289&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=11252476
