상품명,가격,별점,리뷰 수,스펙,상품 상세 URL
삼성전자 갤럭시북5 프로 NT940XHA-K51A,1797990,4.9,594051,AI노트북/ 35.6cm(14인치)/ 1.23kg/ 최대 21시간/ 윈도우11홈/ / [화면] 해상도: 2880x1800(WQXGA+)/ 밝기: 400nit/ 주사율: 120Hz/ / [CPU] 인텔/ 코어 울트라5(S2)/ 226V (4.5GHz)/ NPU: 40TOPS/ / [그래픽] 내장그래픽/Arc 130V/ 7core/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=73614713&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS 비보북 15 X1504VA-BQ4270W 표준노트북,916050,,,노트북/ 39.62cm(15.6인치)/ 1.7kg/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 250nit/ 주사율: 60Hz/ / [CPU] 인텔/ 코어5/120U (5.0GHz)/ / [그래픽] 내장그래픽/Intel Graphics/ / SSD 512GB,https://prod.danawa.com/info/?pcode=101953292&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2025 그램14 14Z90T-GA5CK,1492230,4.8,4849,LG전자 2025 그램14 14Z90T-GA5CK / 노트북/ 35.5cm(14인치)/ 1.12kg/ 윈도우11홈/ / [화면] 해상도: 1920x1200(WUXGA)/ 밝기: 350nit/ / [CPU] 인텔/ 코어 울트라5(S2)/225H (4.9GHz)/ NPU: 13TOPS/ / [그래픽] 내장그래픽/Arc 130T/ 7core/ / SSD 256GB / SSD 512GB,https://prod.danawa.com/info/?pcode=74008352&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
LG전자 2025 그램15 15Z90T-GA5HK,1628070,4.9,4963,LG전자 2025 그램15 15Z90T-GA5HK / 노트북/ 39.6cm(15.6인치)/ 1.29kg/ 윈도우11홈/ / [화면] 해상도: 1920x1080(FHD)/ 밝기: 350nit/ / [CPU] 인텔/ 코어 울트라5(S2)/225H (4.9GHz)/ NPU: 13TOPS/ / [그래픽] 내장그래픽/Arc 130T/ 7core/ / SSD 512GB,https://prod.danawa.com/info/?pcode=74011034&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
ASUS TUF Gaming A14 FA401KM-RG006,2049000,4.7,50601414,AI노트북/ 35.56cm(14인치)/ 1.46kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 400nit/ 주사율: 165Hz/ / [CPU] AMD/ 라이젠AI 7/350 (5.0GHz)/ NPU: 50TOPS/ / [그래픽] 외장그래픽/ RTX5060/ TGP: 105W/ / RTX 5060 탑재한 괴물급 14인치 게이밍 노트북 ASUS TUF A14,https://prod.danawa.com/info/?pcode=93383075&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
"APPLE 맥북프로16 M4프로 14코어 CPU, 20코어 GPU 블랙",3389990,5.0,5022,"APPLE 맥북프로16 M4프로 14코어 CPU, 20코어 GPU 블랙 / AI노트북/ 41.0cm(16.2인치)/ 2.14kg/ 최대 24시간/ macOS Sequoia/ / [화면] 해상도: 3456x2234(254ppi)/ 밝기: 1000nit/ 주사율: 120Hz/ / [CPU] 애플(ARM)/ M4 Pro/ NPU: 38TOPS/ / [그래픽] 내장그래픽/ 20core/ / 램24GB, SSD 512GB / 램24GB, SSD 1TB / 램48GB, SSD 512GB / 램48GB, SSD 1TB",https://prod.danawa.com/info/?pcode=70251404&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=11236463
ASUS ROG STRIX G16 G615LW-S5027,3858840,4.9,4919,노트북/ 40.6cm(16인치)/ 2.73kg/ OS미포함(프리도스)/ / [화면] 해상도: 2560x1600(WQXGA)/ 밝기: 500nit/ 주사율: 240Hz/ / [CPU] 인텔/ 코어 울트라9(S2)/275HX (5.4GHz)/ NPU: 13TOPS/ / [그래픽] 외장그래픽/ RTX5080/ TGP: 175W/,https://prod.danawa.com/info/?pcode=77088449&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81&cate=112758
삼성노트북-부품용,30000,,,,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52474594&nCateC1=860&nCateC2=869&nCateC3=0&nCateC4=0
7세대 LG전자 울트라PC 13U580 노트북,100000,,,,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52462020&nCateC1=860&nCateC2=869&nCateC3=0&nCateC4=0
아이뮤즈 StomeBook 14인치 노트북,50000,,,아이뮤즈 StomeBook 14인치 노트북,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52437703&nCateC1=860&nCateC2=869&nCateC3=0&nCateC4=0
LG전자 2026 그램14 14ZD95U-GX56K (SSD 256GB),1518990,,,LG전자 2026 그램14 14ZD95U-GX56K (SSD 256GB),https://prod.danawa.com/info/?pcode=103448942&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
LG전자 울트라PC 15U50T-GA5HK (SSD 256GB),759860,,,LG전자 울트라PC 15U50T-GA5HK (SSD 256GB),https://prod.danawa.com/info/?pcode=70335374&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
LG전자 2025 그램 프로16 16Z90TS-GS5CK (SSD 256GB),1709000,,,LG전자 2025 그램 프로16 16Z90TS-GS5CK (SSD 256GB),https://prod.danawa.com/info/?pcode=78528251&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
LG전자 2026 그램 프로16 16Z95U-GS5WK (SSD 512GB),1921020,,,LG전자 2026 그램 프로16 16Z95U-GS5WK (SSD 512GB),https://prod.danawa.com/info/?pcode=103451483&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
LG전자 울트라PC 15U50T-GA5HK (SSD 512GB),828780,,,LG전자 울트라PC 15U50T-GA5HK (SSD 512GB),https://prod.danawa.com/info/?pcode=72975095&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
LG전자 2026 그램15 15ZD95U-GX56K (SSD 256GB),1548990,,,LG전자 2026 그램15 15ZD95U-GX56K (SSD 256GB),https://prod.danawa.com/info/?pcode=103451750&cate1=860&cate2=869&cate3=10581&cate4=0&keyword=%EB%85%B8%ED%8A%B8%EB%B6%81
"다나와표준PC 게임용 250816 (16GB, M.2 500GB)",1789590,,,i5-14400F/RTX 5060 Ti/ (인텔) B760/ OS미포함/ 800W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 16GB/ M.2/ 500GB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용,https://prod.danawa.com/info/?pcode=95056025&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681&adinflow=Y
"다나와표준PC 전문가용 250826 (16GB, M.2 1TB + HDD 2TB)",3980000,,,9900X3D/RTX 5070 Ti/ (AMD) X870E/ OS미포함/ 1000W/ AMD/라이젠 9000시리즈/라이젠9/그래니트 릿지/ DDR5/ 16GB/ HDD:2TB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 빅타워/ 어항형/ 수랭쿨러/ LED쿨러/ 용도: 게임용,https://prod.danawa.com/info/?pcode=95056589&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681&adinflow=Y
"다나와표준PC 게임용 250810 (16GB, M.2 512GB)",1649260,,,7500F/RTX 5060/ (AMD) B650/ OS미포함/ 750W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 512GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ LED쿨러/ 용도: 게임용,https://prod.danawa.com/info/?pcode=95055290&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681&adinflow=Y
영웅컴퓨터 영웅 게이밍울트라 7546GT R5 7500F RTX5060Ti,1689780,5.0,7546,"7500F/RTX 5060 Ti/ (AMD) A620/ OS미포함/ 600W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 512GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 512GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=45314390&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
포유컴퓨터 퍼포먼스PC 47 R5 7400F RTX5060Ti,1651750,4.8,47,"7400F/RTX 5060 Ti/ (AMD) B650/ OS미포함/ 700W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 500GB/NVIDIA/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 500GB / 16GB, M.2 1TB / 32GB, M.2 500GB / 32GB, M.2 1TB / 16GB, M.2 1TB + HDD 2TB",https://prod.danawa.com/info/?pcode=26558177&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
삼성전자 데스크탑 Slim DM500SHA-AC51B,1415110,5.0,502,"225/인텔 그래픽스/(인텔) B860/ 윈도우11/ 300W/ 인텔/코어울트라 시리즈2/코어 울트라5/애로우레이크/ DDR5/ 16GB/ M.2/ 512GB/INTEL/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ D-SUB/ USB3.x 10Gbps/ USB C타입 5Gbps/ 파워서플라이/ 슬림/ 5.18kg/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 512GB / 16GB, M.2 1TB / 16GB, M.2 2TB",https://prod.danawa.com/info/?pcode=94088045&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
MSI MAG Codex Z2 A7NVV R7-9800X3D RTX 5080 게이밍,4178990,5.0,504,"9800X3D/RTX 5080/(AMD) B850/ OS미포함/ 850W/ AMD/라이젠 9000시리즈/라이젠7/그래니트 릿지/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 5Gbps 유선/802.11be(Wi-Fi 7) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 10Gbps/ USB3.x 5Gbps/ USB C타입 20Gbps/ USB C타입 10Gbps/ 파워서플라이/ 미들타워/ 수랭쿨러/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=101013083&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 게이밍울트라 7856 R7 7800X3D RTX5060,2149830,,,"7800X3D/RTX 5060/ (AMD) A620/ OS미포함/ 700W/ AMD/라이젠 7000시리즈/라이젠7/ 라파엘/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=95420654&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 게이밍울트라 7857 R7 7800X3D RTX5070,2619750,5.0,5014,"7800X3D/RTX 5070/ (AMD) B650/ OS미포함/ 800W/ AMD/라이젠 7000시리즈/라이젠7/ 라파엘/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 12GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=80164475&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
주연테크 긱스타 55GT02,663530,4.6,4679,"5500GT/그래픽스 7/ (AMD) B450/ OS미포함/ 500W/ AMD/라이젠 5000시리즈/라이젠5/ 세잔/ DDR4/ 16GB/ M.2/ 512GB/AMD/ 1Gbps 유선/ 파워서플라이/ 미들타워/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 512GB",https://prod.danawa.com/info/?pcode=66039917&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
주연테크 긱스타 GAMING 75F56T2,1960490,5.0,5026,"7500F/RTX 5060 Ti/ (AMD) B650/ OS미포함/ 700W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=86100728&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
모맨 겜덕피시 게이밍 i5-14400F RTX5060,2360000,,,"i5-14400F/RTX 5060/ (인텔) B760/ OS미포함/ 600W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=94087994&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
포유컴퓨터 퍼포먼스PC 37 R5 5600 RTX5060,1198550,5.0,2,"5600/RTX 5060/ (AMD) A520/ OS미포함/ 600W/ AMD/라이젠 5000시리즈/라이젠5/ 버미어/ DDR4/ 16GB/ M.2/ 500GB/NVIDIA/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 500GB / 16GB, M.2 1TB / 16GB, M.2 1TB + 2TB / 32GB, M.2 500GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=20779784&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
APPLE 맥미니 M4 MU9D3KH/A,823500,4.8,4840,"APPLE 맥미니 M4 MU9D3KH/A / M4 10 core/ Mac OS Sequoia/애플(ARM)/M4시리즈/M4/애플 뉴럴엔진/ 16GB/ SSD/ 256GB/APPLE/ 스피커 내장형/ 1Gbps 유선/802.11ax(Wi-Fi 6E) 무선/ 블루투스/ HDMI/ DP Alt Mode/ USB3.x 10Gbps/ USB C타입 40Gbps/ USB C타입 10Gbps/ 썬더볼트4/ 미니PC/ 0.67kg/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, SSD 256GB",https://prod.danawa.com/info/?pcode=70152545&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
LG전자 27V70T-GA56K,1428450,4.9,4923,"브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 512GB / 16GB, M.2 1TB / 16GB, M.2 2TB / 32GB, M.2 512GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=75600083&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
Beelink SER9 Pro 370 해외구매,978990,5.0,5010,"해외구매/370/890M/ AMD/라이젠 300시리즈/라이젠AI 9 HX/스트릭스 포인트/AMD 라이젠 AI/50TOPS/LPDDR5X/ 32GB/AMD/ 스피커 내장형/ 2.5Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 10Gbps/ USB C타입 40Gbps/ USB C타입 10Gbps/ 마이크 내장/ DC/ 미니PC / 32GB, SSD 1TB / 64GB, SSD 1TB / 64GB, SSD 2TB",https://prod.danawa.com/info/?pcode=67623335&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
영웅컴퓨터 영웅 게이밍울트라 9657,2439790,3.8,388,"9600X/RTX 5070/ (AMD) B650/ OS미포함/ 800W/ AMD/라이젠 9000시리즈/라이젠5/그래니트 릿지/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 12GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=87240548&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 울트라게이밍 007 R7 7800X3D RTX5070Ti,3099730,5.0,5011,"7800X3D/RTX 5070 Ti/ (AMD) B650/ OS미포함/ 800W/ AMD/라이젠 7000시리즈/라이젠7/ 라파엘/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=54315953&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
다나와표준PC 게임용 251211,1899990,,,"7500F/RTX 5060/ (AMD) B650/ OS미포함/ 850W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 > 다나와표준PC / 16GB, M.2 1TB",https://prod.danawa.com/info/?pcode=101543087&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681
주연테크 긱스타 GAMING 96X562,1778550,,,"9600X/RTX 5060/ (AMD) B650/ OS미포함/ 700W/ AMD/라이젠 9000시리즈/라이젠5/그래니트 릿지/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=91116530&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
