상품명,가격,별점,리뷰 수,스펙,상품 상세 URL
STCOM STAI-V172,1709990,,4,"i5-14400F/RTX 5060 Ti/ (인텔) H610/ OS미포함/ 700W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR4/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=94260587&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
다나와표준PC 게임용 250816,1789590,,,"i5-14400F/RTX 5060 Ti/ (인텔) B760/ OS미포함/ 800W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 16GB/ M.2/ 500GB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 > 다나와표준PC / 16GB, M.2 500GB",https://prod.danawa.com/info/?pcode=95056025&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681
주연테크 긱스타 GAMING 96X56T2,2040580,5.0,503,"9600X/RTX 5060 Ti/ (AMD) B650/ OS미포함/ 700W/ AMD/라이젠 9000시리즈/라이젠5/그래니트 릿지/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=86100473&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 875 게이밍울트라560X R5 5600 RTX5060,1279780,4.8,87556016512,"5600/RTX 5060/ (AMD) B550/ OS미포함/ 600W/ AMD/라이젠 5000시리즈/라이젠5/ 버미어/ DDR4/ 16GB/ M.2/ 256GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 256GB / 16GB, M.2 512GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=13546484&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
HP 오멘 45L GT22-3002kl,7790000,1.0,101,"285K/RTX 5090/ (인텔) Z890/ OS미포함/ 1200W/ 인텔/코어울트라 시리즈2/코어 울트라9/애로우레이크/인텔 AI Boost/13TOPS/ DDR5/ 64GB/ HDD:2TB/ M.2/ 2TB/NVIDIA/ 그래픽 메모리: 32GB/ 1Gbps 유선/802.11ax(Wi-Fi 6E) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 10Gbps/ USB3.x 5Gbps/ USB C타입 10Gbps/ 파워서플라이/ 미들타워/ 22.6kg/ 수랭쿨러/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 64GB, M.2 2TB + HDD 2TB / 64GB, M.2 4TB + HDD 2TB / 64GB, M.2 8TB + HDD 2TB / 128GB, M.2 2TB + HDD 2TB",https://prod.danawa.com/info/?pcode=76375622&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 울트라게이밍 004 I7-14700KF RTX5070Ti,3099800,5.0,503,"i7-14700KF/RTX 5070 Ti/ (인텔) B760/ OS미포함/ 800W/ 인텔/코어 14세대/코어i7/ 랩터레이크-R/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 16GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=53392313&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
영웅컴퓨터 영웅 RL3461F i5-13400F RTX5060Ti,1639850,4.8,3461162512,"i5-13400F/RTX 5060 Ti/ (인텔) H610/ OS미포함/ 600W/ 인텔/코어 13세대/코어i5/ 랩터레이크/ DDR5/ 16GB/ M.2/ 512GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 용도: 게임용 / 영웅컴퓨터 영웅 RL3461F (16GB, M.2 512GB) 개봉 간단사용기 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 512GB / 16GB, M.2 1TB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=18711575&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
마이피씨샵 DIY 게이밍 마스터 7500F RTX5060,1578090,4.7,4723,"7500F/RTX 5060/ (AMD) A620/ OS미포함/ 600W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 500GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 500GB / 16GB, M.2 1TB / 32GB, M.2 500GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=62160278&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
주연테크 굿워크 D2v56G Win11,699000,,,"5600G/그래픽스 7/ (AMD) B450/ 윈도우11/ 600W/ AMD/라이젠 5000시리즈/라이젠5/ 세잔/ DDR4/ 8GB/ M.2/ 256GB/AMD/ 1Gbps 유선/ 파워서플라이/ 미들타워/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 256GB / 16GB, M.2 256GB / 16GB, M.2 512GB",https://prod.danawa.com/info/?pcode=58030448&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
주연테크 긱스타 GAMING 75F56T,1798710,5.0,506,"7500F/RTX 5060 Ti/ (AMD) B650/ OS미포함/ 700W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 32GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=86100794&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
다나와표준PC 게임용 250719,2332000,,,"9600X/RTX 5070/(AMD) B850/ OS미포함/ 850W/ AMD/라이젠 9000시리즈/라이젠5/그래니트 릿지/ DDR5/ 16GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 12GB/ 1Gbps 유선/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 > 다나와표준PC / 16GB, M.2 1TB",https://prod.danawa.com/info/?pcode=93386711&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681
타무즈 TP34 Win11Pro,741500,,,"i5-1340P/Iris Xe 그래픽스/ 윈도우11 프로/ 인텔/코어 13세대/코어i5/ 랩터레이크/ DDR5/ 8GB/ M.2/ 256GB/ 2.5Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ 듀얼랜/ HDMI/ DP포트/ USB3.x 5Gbps/ USB C타입 10Gbps/ 베사홀/ DC/ 미니PC/ 460g/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 256GB / 16GB, M.2 256GB / 16GB, M.2 512GB / 16GB, M.2 1TB / 16GB, M.2 2TB / 32GB, M.2 512GB",https://prod.danawa.com/info/?pcode=71423900&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
DELL 옵티플렉스 7020SFF i3 Win11Home,830000,,,"i3-14100/ UHD 그래픽스 730/ 윈도우11/ 180W/ 인텔/코어 14세대/코어i3/ 랩터레이크-R/ DDR5/ 8GB/ M.2/ 256GB/INTEL/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 5Gbps/ USB C타입 5Gbps/ 파워서플라이/ 슬림/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 256GB / 8GB, M.2 512GB / 8GB, M.2 1TB / 8GB, M.2 2TB / 16GB, M.2 256GB",https://prod.danawa.com/info/?pcode=86098976&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
HP 옴니데스크 M03-0029kr RTX3050 Win11Home,1499000,,,"225/ RTX 3050/ 윈도우11/ 500W/ 인텔/코어울트라 시리즈2/코어 울트라5/애로우레이크/인텔 AI Boost/13TOPS/ DDR5/ 16GB/ M.2/ 256GB/NVIDIA/ 5.1채널/ 1Gbps 유선/802.11ax(Wi-Fi 6E) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 10Gbps/ USB3.x 5Gbps/ USB C타입 10Gbps/ USB C타입 5Gbps/ 파워서플라이/ 미니타워/ 5.34kg/ 용도: 게임용/ 구성변경상품 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 256GB / 16GB, M.2 512GB / 16GB, M.2 1TB / 16GB, M.2 2TB / 32GB, M.2 512GB",https://prod.danawa.com/info/?pcode=98242853&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
HP 27-cr0015KR,1199000,,,"i5-1334U/Iris Xe 그래픽스/ 윈도우11/ 인텔/코어 13세대/코어i5/ 랩터레이크/ DDR4/ 8GB/ M.2/ 512GB/ 화면크기: 68.6cm(27인치)/ 1920x1080/ 눈부심방지/ 터치 스크린/ 광시야각/ 엘리베이션(높낮이)/ 틸트(상하)/ 스피커 내장형/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ USB3.x 5Gbps/ USB C타입 5Gbps/ 웹캠/ 마이크 내장/ DC/ 일체형/ 6.72kg/ 용도: 사무/인강용 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 512GB / 8GB, M.2 1TB / 8GB, M.2 2TB / 16GB, M.2 512GB / 16GB, M.2 1TB",https://prod.danawa.com/info/?pcode=90575702&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
삼성전자 데스크탑 Tower DM500TGZ-AD5A Win11Pro,1341000,5.0,506,"i5-14400/ UHD 730/ 윈도우11 프로/ 500W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 8GB/ M.2/ 256GB/INTEL/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ D-SUB/ USB3.x 10Gbps/ USB C타입 5Gbps/ 파워서플라이/ 미들타워/ 용도: 사무/인강용/ 구성변경상품 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 256GB / 8GB, M.2 500GB / 8GB, M.2 512GB / 8GB, M.2 1TB / 8GB, M.2 2TB / 16GB, M.2 256GB + HDD 1TB",https://prod.danawa.com/info/?pcode=58103162&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
LG전자 B90MV-AR45S16,1564990,,,"i5-14400/ UHD 그래픽스 730/ (인텔) B760/ 윈도우11/ 500W/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 16GB/ M.2/ 256GB/INTEL/ 5.1채널/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ D-SUB/ USB3.x 5Gbps/ USB C타입 5Gbps/ 파워서플라이/ 미들타워/ 용도: 사무/인강용/ 구성변경상품 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 256GB / 16GB, M.2 512GB / 16GB, M.2 1TB / 16GB, M.2 2TB / 16GB, M.2 512GB + HDD 2TB",https://prod.danawa.com/info/?pcode=94446287&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
피씨스토어 베스트 게이밍 7500F RTX5060 700W,1575180,5.0,506,"7500F/RTX 5060/ (AMD) A620/ OS미포함/ 700W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 16GB/ M.2/ 500GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 16GB, M.2 500GB / 16GB, M.2 1TB / 32GB, M.2 500GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=29402825&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
삼성전자 데스크탑 Tower DM500TGZ-AD7A Win11Pro,1398000,5.0,504,"i7-14700/ UHD 그래픽스 770/ 윈도우11 프로/ 500W/ 인텔/코어 14세대/코어i7/ 랩터레이크-R/ DDR5/ 8GB/ M.2/ 256GB/INTEL/ 1Gbps 유선/ 802.11ax(Wi-Fi 6) 무선/ 블루투스/ HDMI/ D-SUB/ USB3.x 10Gbps/ USB C타입 5Gbps/ 파워서플라이/ 미들타워/ 용도: 사무/인강용/ 구성변경상품 / 브랜드PC/조립PC > 데스크탑 전체 / 8GB, M.2 256GB / 8GB, M.2 500GB / 8GB, M.2 512GB / 8GB, M.2 1TB / 8GB, M.2 2TB / 16GB, M.2 256GB",https://prod.danawa.com/info/?pcode=60308063&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
피씨스토어 화이트 어항 PC 7500F RTX5060 360,2194840,5.0,27075004060280,"7500F/RTX 5060/ (AMD) B650/ OS미포함/ 750W/ AMD/라이젠 7000시리즈/라이젠5/ 라파엘/ DDR5/ 32GB/ M.2/ 500GB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 / 32GB, M.2 500GB / 32GB, M.2 1TB",https://prod.danawa.com/info/?pcode=29826020&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=112756
Beelink GTR9 Pro 395 해외구매,2775900,1.0,101,"해외구매/395/8060S/ 230W/ AMD/라이젠 300시리즈/라이젠AI Max+/스트릭스 헤일로/AMD 라이젠 AI/50TOPS/LPDDR5X/ 128GB/AMD/ 스피커 내장형/ 10Gbps 유선/802.11be(Wi-Fi 7) 무선/ 블루투스/ 듀얼랜/ HDMI/ DP포트/ USB3.x 10Gbps/ USB C타입 40Gbps/ USB C타입 10Gbps/ 마이크 내장/ 파워서플라이/ 미니PC / 128GB, SSD 2TB",https://prod.danawa.com/info/?pcode=99714509&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
ASUS MiniPC PB63-B-BN0138MH i5-14400 150W M.2 대원씨티에스,985000,,,"i5-14400/ UHD 730/ (인텔) B760/ OS미포함/ 인텔/코어 14세대/코어i5/ 랩터레이크-R/ DDR5/ 8GB/ M.2/ 128GB/INTEL/ 2.5Gbps 유선/802.11ax(Wi-Fi 6E) 무선/ 블루투스/ HDMI/ DP포트/ USB3.x 10Gbps/ USB3.x 5Gbps/ USB C타입 20Gbps/ DC/ 미니PC/ 1.18kg/ 용도: 사무/인강용 / 브랜드PC/조립PC > 브랜드PC / 8GB, M.2 128GB / 8GB, M.2 256GB / 8GB, M.2 512GB / 8GB, M.2 1TB / 8GB, M.2 2TB / 32GB, M.2 1TB / 32GB, M.2 2TB",https://prod.danawa.com/info/?pcode=99896384&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11236094
다나와표준PC 게임용 251214,1798930,,,"9600X/RTX 5060/(AMD) B850/ OS미포함/ 1000W/ AMD/라이젠 9000시리즈/라이젠5/그래니트 릿지/ DDR5/ 16GB/ M.2/ 1TB/NVIDIA/ 그래픽 메모리: 8GB/ 1Gbps 유선/ HDMI/ DP포트/ 파워서플라이/ 미들타워/ 어항형/ LED쿨러/ 용도: 게임용 / 브랜드PC/조립PC > 데스크탑 전체 > 다나와표준PC / 16GB, M.2 1TB",https://prod.danawa.com/info/?pcode=101544020&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91&cate=11316681
※ 삼성전자 DDR4 16G PC4-17000 2133 데스크탑 양면중고 ※,132000,,,,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52474597&nCateC1=861&nCateC2=874&nCateC3=0&nCateC4=0
※ 삼성전자 DDR4-3200 25600 (16GB) 데스크탑 단면 중고 ※,176000,,,※ 삼성전자 DDR4-3200 25600 (16GB) 데스크탑 단면 중고 ※,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52474596&nCateC1=861&nCateC2=874&nCateC3=0&nCateC4=0
※ PATRIOT DDR4-2133 17000 CL15 (16GB) 데스크탑 중고 ※,110000,,,※ PATRIOT DDR4-2133 17000 CL15 (16GB) 데스크탑 중고 ※,http://dmall.danawa.com/sale/saleView.php?nSaleSeq=52474584&nCateC1=861&nCateC2=874&nCateC3=0&nCateC4=0
"영웅컴퓨터 영웅 게이밍울트라 7546GT R5 7500F RTX5060Ti (32GB, M.2 1TB)",1999790,,,"영웅컴퓨터 영웅 게이밍울트라 7546GT R5 7500F RTX5060Ti (32GB, M.2 1TB)",https://prod.danawa.com/info/?pcode=49362812&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
"포유컴퓨터 퍼포먼스PC 47 R5 7400F RTX5060Ti (32GB, M.2 1TB)",2056560,,,"포유컴퓨터 퍼포먼스PC 47 R5 7400F RTX5060Ti (32GB, M.2 1TB)",https://prod.danawa.com/info/?pcode=26573171&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
"MSI MAG Codex Z2 A7NVV R7-9800X3D RTX 5080 게이밍 (32GB, M.2 1TB)",4178990,,,"MSI MAG Codex Z2 A7NVV R7-9800X3D RTX 5080 게이밍 (32GB, M.2 1TB)",https://prod.danawa.com/info/?pcode=101013083&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
"영웅컴퓨터 영웅 게이밍울트라 7856 R7 7800X3D RTX5060 (32GB, M.2 1TB)",2149830,,,"영웅컴퓨터 영웅 게이밍울트라 7856 R7 7800X3D RTX5060 (32GB, M.2 1TB)",https://prod.danawa.com/info/?pcode=95420654&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
"포유컴퓨터 퍼포먼스PC 47 R5 7400F RTX5060Ti (16GB, M.2 500GB)",1651750,,,"포유컴퓨터 퍼포먼스PC 47 R5 7400F RTX5060Ti (16GB, M.2 500GB)",https://prod.danawa.com/info/?pcode=26558177&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
"영웅컴퓨터 영웅 게이밍울트라 7857 R7 7800X3D RTX5070 (32GB, M.2 1TB)",2619750,,,"영웅컴퓨터 영웅 게이밍울트라 7857 R7 7800X3D RTX5070 (32GB, M.2 1TB)",https://prod.danawa.com/info/?pcode=80164475&cate1=860&cate2=867&cate3=44391&cate4=0&keyword=%EB%8D%B0%EC%8A%A4%ED%81%AC%ED%83%91
